html,year,title,book_img,creator,book_url,book_urn,book_text
"<div class=""item-ia"" data-id=""comett00giac"" data-mediatype=""texts"" data-year=""1974"">
<a class=""stealth"" href=""/details/guggenheimmuseum"" tabindex=""-1"">
<div class=""item-parent"">
<div class=""item-parent-img"" style=""background-image: url('/services/img/guggenheimmuseum')""></div>
<div class=""item-parent-ttl"">the Solomon R. Guggenheim Museum</div>
</div><!--/.item-parent-->
</a>
<div class=""hidden-tiles views C C1"">
<nobr class=""hidden-xs"">8,770</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">8.8K</nobr>
</div>
<div class=""C234"">
<div class="" item-ttl C C2 "">
<a data-event-click-tracking=""GenericNonCollection|ItemTile"" href=""/details/comett00giac"" title=""Alberto Giacometti : a retrospective exhibition"">
<div class=""tile-img"">
<img class=""item-img "" source=""/services/img/comett00giac"" style=""height:236px""/>
</div><!--/.tile-img-->
<div class=""ttl"">
                Alberto Giacometti : a retrospective exhibition              </div>
</a>
</div>
<div class=""hidden-tiles pubdate C C3"">
<nobr class=""hidden-xs"">1974</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">1974</nobr>
</div>
<div class=""by C C4"">
<span class=""hidden-lists"">by</span>
<span class=""byv"" title=""Giacometti, Alberto, 1901-1966; Solomon R. Guggenheim Museum"">Giacometti, Alberto, 1901-1966; Solomon R. Guggenheim Museum</span>
</div><!--/.C4-->
</div><!--/.C234-->
<div class=""statbar "">
<div class=""mt-icon C C5"">
<span aria-hidden=""true"" class=""iconochive-texts""></span><span class=""sr-only"">texts</span> </div>
<h6 class=""stat "">
<span aria-hidden=""true"" class=""iconochive-eye""></span><span class=""sr-only"">eye</span> <nobr>8,770</nobr>
</h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-favorite""></span><span class=""sr-only"">favorite</span>            15          </h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-comment""></span><span class=""sr-only"">comment</span>              0            </h6>
</div><!--/.statbar-->
</div>",1986,Jan Groth,/services/img/jangroth00grot,"Groth, Jan, 1938-; Ratcliff, Carter; Solomon R. Guggenheim Museum",/details/jangroth00grot,jangroth00grot,https://archive.org/stream/jangroth00grot/jangroth00grot_djvu.txt
"<div class=""item-ia"" data-id=""alexandercalderr00solo"" data-mediatype=""texts"" data-year=""1964"">
<a class=""stealth"" href=""/details/guggenheimmuseum"" tabindex=""-1"">
<div class=""item-parent"">
<div class=""item-parent-img"" style=""background-image: url('/services/img/guggenheimmuseum')""></div>
<div class=""item-parent-ttl"">the Solomon R. Guggenheim Museum</div>
</div><!--/.item-parent-->
</a>
<div class=""hidden-tiles views C C1"">
<nobr class=""hidden-xs"">6,124</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">6.1K</nobr>
</div>
<div class=""C234"">
<div class="" item-ttl C C2 "">
<a data-event-click-tracking=""GenericNonCollection|ItemTile"" href=""/details/alexandercalderr00solo"" title=""Alexander Calder : a retrospective exhibition"">
<div class=""tile-img"">
<img class=""item-img "" source=""/services/img/alexandercalderr00solo"" style=""height:239px""/>
</div><!--/.tile-img-->
<div class=""ttl"">
                Alexander Calder : a retrospective exhibition              </div>
</a>
</div>
<div class=""hidden-tiles pubdate C C3"">
<nobr class=""hidden-xs"">1964</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">1964</nobr>
</div>
<div class=""by C C4"">
<span class=""hidden-lists"">by</span>
<span class=""byv"" title=""Solomon R. Guggenheim Museum ; Musée national d'art moderne (France)"">Solomon R. Guggenheim Museum ; Musée national d'art moderne (France)</span>
</div><!--/.C4-->
</div><!--/.C234-->
<div class=""statbar "">
<div class=""mt-icon C C5"">
<span aria-hidden=""true"" class=""iconochive-texts""></span><span class=""sr-only"">texts</span> </div>
<h6 class=""stat "">
<span aria-hidden=""true"" class=""iconochive-eye""></span><span class=""sr-only"">eye</span> <nobr>6,124</nobr>
</h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-favorite""></span><span class=""sr-only"">favorite</span>            12          </h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-comment""></span><span class=""sr-only"">comment</span>              0            </h6>
</div><!--/.statbar-->
</div>",1962,"Jan Müller, 1922-1958",/services/img/janmller19221900mess,"Messer, Thomas M. and Müller, Dody",/details/janmller19221900mess,janmller19221900mess,https://archive.org/stream/janmller19221900mess/janmller19221900mess_djvu.txt
"<div class=""item-ia"" data-id=""jenpain00jens"" data-mediatype=""texts"" data-year=""1985"">
<a class=""stealth"" href=""/details/guggenheimmuseum"" tabindex=""-1"">
<div class=""item-parent"">
<div class=""item-parent-img"" style=""background-image: url('/services/img/guggenheimmuseum')""></div>
<div class=""item-parent-ttl"">the Solomon R. Guggenheim Museum</div>
</div><!--/.item-parent-->
</a>
<div class=""hidden-tiles views C C1"">
<nobr class=""hidden-xs"">2,872</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">2.9K</nobr>
</div>
<div class=""C234"">
<div class="" item-ttl C C2 "">
<a data-event-click-tracking=""GenericNonCollection|ItemTile"" href=""/details/jenpain00jens"" title=""Alfred Jensen : paintings and works on paper"">
<div class=""tile-img"">
<img class=""item-img "" source=""/services/img/jenpain00jens"" style=""height:214px""/>
</div><!--/.tile-img-->
<div class=""ttl"">
                Alfred Jensen : paintings and works on paper              </div>
</a>
</div>
<div class=""hidden-tiles pubdate C C3"">
<nobr class=""hidden-xs"">1985</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">1985</nobr>
</div>
<div class=""by C C4"">
<span class=""hidden-lists"">by</span>
<span class=""byv"" title=""Jensen, Alfred, 1903-1981; Solomon R. Guggenheim Museum"">Jensen, Alfred, 1903-1981; Solomon R. Guggenheim Museum</span>
</div><!--/.C4-->
</div><!--/.C234-->
<div class=""statbar "">
<div class=""mt-icon C C5"">
<span aria-hidden=""true"" class=""iconochive-texts""></span><span class=""sr-only"">texts</span> </div>
<h6 class=""stat "">
<span aria-hidden=""true"" class=""iconochive-eye""></span><span class=""sr-only"">eye</span> <nobr>2,872</nobr>
</h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-favorite""></span><span class=""sr-only"">favorite</span>            7          </h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-comment""></span><span class=""sr-only"">comment</span>              0            </h6>
</div><!--/.statbar-->
</div>",1966,Jean Dubuffet : 1962-66,/services/img/jeandubuffet1962allo,"Alloway, Lawrence ; Waldman, Diane",/details/jeandubuffet1962allo,jeandubuffet1962allo,https://archive.org/stream/jeandubuffet1962allo/jeandubuffet1962allo_djvu.txt
"<div class=""item-ia"" data-id=""amazonsofavantga00exte"" data-mediatype=""texts"" data-year=""2000"">
<a class=""stealth"" href=""/details/guggenheimmuseum"" tabindex=""-1"">
<div class=""item-parent"">
<div class=""item-parent-img"" style=""background-image: url('/services/img/guggenheimmuseum')""></div>
<div class=""item-parent-ttl"">the Solomon R. Guggenheim Museum</div>
</div><!--/.item-parent-->
</a>
<div class=""hidden-tiles views C C1"">
<nobr class=""hidden-xs"">9,701</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">9.7K</nobr>
</div>
<div class=""C234"">
<div class="" item-ttl C C2 "">
<a data-event-click-tracking=""GenericNonCollection|ItemTile"" href=""/details/amazonsofavantga00exte"" title=""Amazons of the avant-garde : Alexandra Exter ... [et al.]"">
<div class=""tile-img"">
<img class=""item-img "" source=""/services/img/amazonsofavantga00exte"" style=""height:241px""/>
</div><!--/.tile-img-->
<div class=""ttl"">
                Amazons of the avant-garde : Alexandra Exter ... [et al.]              </div>
</a>
</div>
<div class=""hidden-tiles pubdate C C3"">
<nobr class=""hidden-xs"">2000</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">2000</nobr>
</div>
<div class=""by C C4"">
<span class=""hidden-lists"">by</span>
<span class=""byv"" title=""Exter, Alexandra ; Bowlt, John E ; Drutt, Matthew"">Exter, Alexandra ; Bowlt, John E ; Drutt, Matthew</span>
</div><!--/.C4-->
</div><!--/.C234-->
<div class=""statbar "">
<div class=""mt-icon C C5"">
<span aria-hidden=""true"" class=""iconochive-texts""></span><span class=""sr-only"">texts</span> </div>
<h6 class=""stat "">
<span aria-hidden=""true"" class=""iconochive-eye""></span><span class=""sr-only"">eye</span> <nobr>9,701</nobr>
</h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-favorite""></span><span class=""sr-only"">favorite</span>            19          </h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-comment""></span><span class=""sr-only"">comment</span>              0            </h6>
</div><!--/.statbar-->
</div>",1973,Jean Dubuffet : A Retrospective,/services/img/jeandubuffetretr00dubu,"Dubuffet, Jean",/details/jeandubuffetretr00dubu,jeandubuffetretr00dubu,https://archive.org/stream/jeandubuffetretr00dubu/jeandubuffetretr00dubu_djvu.txt
"<div class=""item-ia"" data-id=""popicons00gugg"" data-mediatype=""texts"" data-year=""2003"">
<a class=""stealth"" href=""/details/guggenheimmuseum"" tabindex=""-1"">
<div class=""item-parent"">
<div class=""item-parent-img"" style=""background-image: url('/services/img/guggenheimmuseum')""></div>
<div class=""item-parent-ttl"">the Solomon R. Guggenheim Museum</div>
</div><!--/.item-parent-->
</a>
<div class=""hidden-tiles views C C1"">
<nobr class=""hidden-xs"">9,411</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">9.4K</nobr>
</div>
<div class=""C234"">
<div class="" item-ttl C C2 "">
<a data-event-click-tracking=""GenericNonCollection|ItemTile"" href=""/details/popicons00gugg"" title=""American pop icons"">
<div class=""tile-img"">
<img class=""item-img "" source=""/services/img/popicons00gugg"" style=""height:200px""/>
</div><!--/.tile-img-->
<div class=""ttl"">
                American pop icons              </div>
</a>
</div>
<div class=""hidden-tiles pubdate C C3"">
<nobr class=""hidden-xs"">2003</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">2003</nobr>
</div>
<div class=""by C C4"">
<span class=""hidden-lists"">by</span>
<span class=""byv"" title=""Guggenheim Hermitage Museum"">Guggenheim Hermitage Museum</span>
</div><!--/.C4-->
</div><!--/.C234-->
<div class=""statbar "">
<div class=""mt-icon C C5"">
<span aria-hidden=""true"" class=""iconochive-texts""></span><span class=""sr-only"">texts</span> </div>
<h6 class=""stat "">
<span aria-hidden=""true"" class=""iconochive-eye""></span><span class=""sr-only"">eye</span> <nobr>9,411</nobr>
</h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-favorite""></span><span class=""sr-only"">favorite</span>            23          </h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-comment""></span><span class=""sr-only"">comment</span>              0            </h6>
</div><!--/.statbar-->
</div>",1981,"Jean Dubuffet : a retrospective glance at eighty, from the collections of Morton and Linda Janklow and the Solomon R. Guggenheim Museum, New York",/services/img/jeandubuffetretr00newy,Guggenheim Hermitage Museum,/details/popicons00gugg,popicons00gugg,https://archive.org/stream/popicons00gugg/popicons00gugg_djvu.txt
"<div class=""item-ia"" data-id=""amsterdamparisdu00solo"" data-mediatype=""texts"" data-year=""1972"">
<a class=""stealth"" href=""/details/guggenheimmuseum"" tabindex=""-1"">
<div class=""item-parent"">
<div class=""item-parent-img"" style=""background-image: url('/services/img/guggenheimmuseum')""></div>
<div class=""item-parent-ttl"">the Solomon R. Guggenheim Museum</div>
</div><!--/.item-parent-->
</a>
<div class=""hidden-tiles views C C1"">
<nobr class=""hidden-xs"">2,788</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">2.8K</nobr>
</div>
<div class=""C234"">
<div class="" item-ttl C C2 "">
<a data-event-click-tracking=""GenericNonCollection|ItemTile"" href=""/details/amsterdamparisdu00solo"" title=""Amsterdam, Paris, Düsseldorf"">
<div class=""tile-img"">
<img class=""item-img "" source=""/services/img/amsterdamparisdu00solo"" style=""height:207px""/>
</div><!--/.tile-img-->
<div class=""ttl"">
                Amsterdam, Paris, Düsseldorf              </div>
</a>
</div>
<div class=""hidden-tiles pubdate C C3"">
<nobr class=""hidden-xs"">1972</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">1972</nobr>
</div>
<div class=""by C C4"">
<span class=""hidden-lists"">by</span>
<span class=""byv"" title=""Solomon R. Guggenheim Museum"">Solomon R. Guggenheim Museum</span>
</div><!--/.C4-->
</div><!--/.C234-->
<div class=""statbar "">
<div class=""mt-icon C C5"">
<span aria-hidden=""true"" class=""iconochive-texts""></span><span class=""sr-only"">texts</span> </div>
<h6 class=""stat "">
<span aria-hidden=""true"" class=""iconochive-eye""></span><span class=""sr-only"">eye</span> <nobr>2,788</nobr>
</h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-favorite""></span><span class=""sr-only"">favorite</span>            3          </h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-comment""></span><span class=""sr-only"">comment</span>              0            </h6>
</div><!--/.statbar-->
</div>",1965,Jean Xceron,/services/img/jeanxceron00robb,"Robbins, Daniel",/details/jeanxceron00robb,jeanxceron00robb,https://archive.org/stream/jeanxceron00robb/jeanxceron00robb_djvu.txt
"<div class=""item-ia"" data-id=""anglesofvisionfr00denn"" data-mediatype=""texts"" data-year=""1986"">
<a class=""stealth"" href=""/details/guggenheimmuseum"" tabindex=""-1"">
<div class=""item-parent"">
<div class=""item-parent-img"" style=""background-image: url('/services/img/guggenheimmuseum')""></div>
<div class=""item-parent-ttl"">the Solomon R. Guggenheim Museum</div>
</div><!--/.item-parent-->
</a>
<div class=""hidden-tiles views C C1"">
<nobr class=""hidden-xs"">3,132</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">3.1K</nobr>
</div>
<div class=""C234"">
<div class="" item-ttl C C2 "">
<a data-event-click-tracking=""GenericNonCollection|ItemTile"" href=""/details/anglesofvisionfr00denn"" title=""Angles of vision : French art today : 1986 Exxon international exhibition"">
<div class=""tile-img"">
<img class=""item-img "" source=""/services/img/anglesofvisionfr00denn"" style=""height:210px""/>
</div><!--/.tile-img-->
<div class=""ttl"">
                Angles of vision : French art today : 1986 Exxon international exhibition              </div>
</a>
</div>
<div class=""hidden-tiles pubdate C C3"">
<nobr class=""hidden-xs"">1986</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">1986</nobr>
</div>
<div class=""by C C4"">
<span class=""hidden-lists"">by</span>
<span class=""byv"" title=""Dennison, Lisa"">Dennison, Lisa</span>
</div><!--/.C4-->
</div><!--/.C234-->
<div class=""statbar "">
<div class=""mt-icon C C5"">
<span aria-hidden=""true"" class=""iconochive-texts""></span><span class=""sr-only"">texts</span> </div>
<h6 class=""stat "">
<span aria-hidden=""true"" class=""iconochive-eye""></span><span class=""sr-only"">eye</span> <nobr>3,132</nobr>
</h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-favorite""></span><span class=""sr-only"">favorite</span>            4          </h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-comment""></span><span class=""sr-only"">comment</span>              0            </h6>
</div><!--/.statbar-->
</div>",1989,Jenny Holzer,/services/img/jennyholzer00wald,"Waldman, Diane; Solomon R. Guggenheim Museum",/details/jennyholzer00wald,jennyholzer00wald,https://archive.org/stream/jennyholzer00wald/jennyholzer00wald_djvu.txt
"<div class=""item-ia"" data-id=""annialbers00webe"" data-mediatype=""texts"" data-year=""1999"">
<a class=""stealth"" href=""/details/guggenheimmuseum"" tabindex=""-1"">
<div class=""item-parent"">
<div class=""item-parent-img"" style=""background-image: url('/services/img/guggenheimmuseum')""></div>
<div class=""item-parent-ttl"">the Solomon R. Guggenheim Museum</div>
</div><!--/.item-parent-->
</a>
<div class=""hidden-tiles views C C1"">
<nobr class=""hidden-xs"">5,715</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">5.7K</nobr>
</div>
<div class=""C234"">
<div class="" item-ttl C C2 "">
<a data-event-click-tracking=""GenericNonCollection|ItemTile"" href=""/details/annialbers00webe"" title=""Anni Albers"">
<div class=""tile-img"">
<img class=""item-img "" source=""/services/img/annialbers00webe"" style=""height:242px""/>
</div><!--/.tile-img-->
<div class=""ttl"">
                Anni Albers              </div>
</a>
</div>
<div class=""hidden-tiles pubdate C C3"">
<nobr class=""hidden-xs"">1999</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">1999</nobr>
</div>
<div class=""by C C4"">
<span class=""hidden-lists"">by</span>
<span class=""byv"" title=""Weber, Nicholas Fox, 1947-; Albers, Anni; Tabatabai Asbaghi, Pandora; Peggy Guggenheim Collection"">Weber, Nicholas Fox, 1947-; Albers, Anni; Tabatabai Asbaghi, Pandora; Peggy Guggenheim Collection</span>
</div><!--/.C4-->
</div><!--/.C234-->
<div class=""statbar "">
<div class=""mt-icon C C5"">
<span aria-hidden=""true"" class=""iconochive-texts""></span><span class=""sr-only"">texts</span> </div>
<h6 class=""stat "">
<span aria-hidden=""true"" class=""iconochive-eye""></span><span class=""sr-only"">eye</span> <nobr>5,715</nobr>
</h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-favorite""></span><span class=""sr-only"">favorite</span>            20          </h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-comment""></span><span class=""sr-only"">comment</span>              0            </h6>
</div><!--/.statbar-->
</div>",1999,"Jim Dine : walking memory, 1959-1969",/services/img/jimdinew00dine,"Dine, Jim, 1935-; Celant, Germano; Bell, Clare; Solomon R. Guggenheim Museum; Cincinnati Art Museum",/details/jimdinew00dine,jimdinew00dine,https://archive.org/stream/jimdinew00dine/jimdinew00dine_djvu.txt
"<div class=""item-ia"" data-id=""antipod00benj"" data-mediatype=""texts"" data-year=""1995"">
<a class=""stealth"" href=""/details/guggenheimmuseum"" tabindex=""-1"">
<div class=""item-parent"">
<div class=""item-parent-img"" style=""background-image: url('/services/img/guggenheimmuseum')""></div>
<div class=""item-parent-ttl"">the Solomon R. Guggenheim Museum</div>
</div><!--/.item-parent-->
</a>
<div class=""hidden-tiles views C C1"">
<nobr class=""hidden-xs"">2,819</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">2.8K</nobr>
</div>
<div class=""C234"">
<div class="" item-ttl C C2 "">
<a data-event-click-tracking=""GenericNonCollection|ItemTile"" href=""/details/antipod00benj"" title=""Antipodean currents : ten contemporary artists from Australia : Gordon Bennett ..."">
<div class=""tile-img"">
<img class=""item-img "" source=""/services/img/antipod00benj"" style=""height:183px""/>
</div><!--/.tile-img-->
<div class=""ttl"">
                Antipodean currents : ten contemporary artists from Australia : Gordon Bennett ...              </div>
</a>
</div>
<div class=""hidden-tiles pubdate C C3"">
<nobr class=""hidden-xs"">1995</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">1995</nobr>
</div>
<div class=""by C C4"">
<span class=""hidden-lists"">by</span>
<span class=""byv"" title=""Benjamin, Roger, 1957-; Guggenheim Museum Soho; John F. Kennedy Center for the Performing Arts (U.S.)"">Benjamin, Roger, 1957-; Guggenheim Museum Soho; John F. Kennedy Center for the Performing Arts (U.S.)</span>
</div><!--/.C4-->
</div><!--/.C234-->
<div class=""statbar "">
<div class=""mt-icon C C5"">
<span aria-hidden=""true"" class=""iconochive-texts""></span><span class=""sr-only"">texts</span> </div>
<h6 class=""stat "">
<span aria-hidden=""true"" class=""iconochive-eye""></span><span class=""sr-only"">eye</span> <nobr>2,819</nobr>
</h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-favorite""></span><span class=""sr-only"">favorite</span>            4          </h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-comment""></span><span class=""sr-only"">comment</span>              0            </h6>
</div><!--/.statbar-->
</div>",1972,Joan Miró : magnetic fields,/services/img/joanmif00solo,"Solomon R. Guggenheim Museum; Miró, Joan, 1893-; Rowell, Margit; Krauss, Rosalind E; Solomon R. Guggenheim Museum",/details/joanmif00solo,joanmif00solo,https://archive.org/stream/joanmif00solo/joanmif00solo_djvu.txt
"<div class=""item-ia"" data-id=""antonitapies00tp"" data-mediatype=""texts"" data-year=""1962"">
<a class=""stealth"" href=""/details/guggenheimmuseum"" tabindex=""-1"">
<div class=""item-parent"">
<div class=""item-parent-img"" style=""background-image: url('/services/img/guggenheimmuseum')""></div>
<div class=""item-parent-ttl"">the Solomon R. Guggenheim Museum</div>
</div><!--/.item-parent-->
</a>
<div class=""hidden-tiles views C C1"">
<nobr class=""hidden-xs"">3,462</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">3.5K</nobr>
</div>
<div class=""C234"">
<div class="" item-ttl C C2 "">
<a data-event-click-tracking=""GenericNonCollection|ItemTile"" href=""/details/antonitapies00tp"" title=""Antoni Tapies"">
<div class=""tile-img"">
<img class=""item-img "" source=""/services/img/antonitapies00tp"" style=""height:232px""/>
</div><!--/.tile-img-->
<div class=""ttl"">
                Antoni Tapies              </div>
</a>
</div>
<div class=""hidden-tiles pubdate C C3"">
<nobr class=""hidden-xs"">1962</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">1962</nobr>
</div>
<div class=""by C C4"">
<span class=""hidden-lists"">by</span>
<span class=""byv"" title=""Tàpies, Antoni"">Tàpies, Antoni</span>
</div><!--/.C4-->
</div><!--/.C234-->
<div class=""statbar "">
<div class=""mt-icon C C5"">
<span aria-hidden=""true"" class=""iconochive-texts""></span><span class=""sr-only"">texts</span> </div>
<h6 class=""stat "">
<span aria-hidden=""true"" class=""iconochive-eye""></span><span class=""sr-only"">eye</span> <nobr>3,462</nobr>
</h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-favorite""></span><span class=""sr-only"">favorite</span>            4          </h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-comment""></span><span class=""sr-only"">comment</span>              0            </h6>
</div><!--/.statbar-->
</div>",1971,John Chamberlain : a retrospective exhibition,/services/img/johnchamberlainr00cham,"Chamberlain, John ; Waldman, Diane",/details/johnchamberlainr00cham,johnchamberlainr00cham,https://archive.org/stream/johnchamberlainr00cham/johnchamberlainr00cham_djvu.txt
